Public Disclosure Authorized
                                                                                                                       Report No: PAD00241

                                                  INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT

                                                                    PROJECT APPRAISAL DOCUMENT




Public Disclosure Authorized
                                                                               ON A
                                                                          PROPOSED LOAN

                                                                 IN THE AMOUNT OF EUR 30 MILLION
                                                                   (US$32.5 MILLION EQUIVALENT)

                                                                                 TO THE

                                                                          REPUBLIC OF SERBIA




Public Disclosure Authorized
                                                                                 FOR A

                                                             SECOND REAL ESTATE MANAGEMENT PROJECT

                                                                              JULY 3, 2024



                                Urban, Resilience and Land
                                Europe and Central Asia




Public Disclosure Authorized


                               This document is being made publicly available prior to Board consideration. This does not imply a presumed
                               outcome. This document may be updated following Board consideration and the updated document will be made
                               publicly available in accordance with the Bank’s policy on Access to Information.
                      CURRENCY EQUIVALENTS

               (Exchange Rate Effective May 31, 2024)

                           Currency Unit = EUR
                              EUR 0.9217 = US$1
                                US$1.083 = EUR 1

                             FISCAL YEAR
                       January 1 - December 31




Regional Vice President: Antonella Bassani
     Regional Director: Charles J. Cormier
      Country Director: Xiaoqing Yu
     Practice Manager: Christoph Pusch
  Task Team Leader(s): Olivera Jordanovic, Caleb Travis Johnson
                                ABBREVIATIONS AND ACRONYMS

     AI   Artificial Intelligence
 II. PROJECT DESCRIPTION

 A. Project Development Objective

          PDO Statement
18.      The Project Development Objective is to improve the transparency, accessibility, and reliability of Serbia’s real
property management systems.
          PDO Level Indicators
19.        Achievement of the PDO will be measured via the following indicators:
      •    Enhanced data from multiple registries available via GeoSrbija (Text)
      •    Population with access to property services (Percentage)
      •    E-Services providing authoritative data for official use through GeoSrbija (Number)
      •    RGA’s institutional sustainability enhanced to ensure business continuity (Text)
20.    The Results Framework will also include an Intermediate Results indicator from the Corporate Scorecard related
to Outcome Area 11 “Digital Services”: People using digitally enabled services (Number).7

 B. Project Components

21.      The Project will include three components as described below.8 See Annex 2 for a detailed description of Project
activities.
22.      Component A: Implementation of the Property Mass Valuation System (EUR 7,400,000). This component will
finance the following activities in support of the advancement of mass valuation for all types of property in Serbia to
ensure the reliability of property data, along with their accessibility, transparency, and interoperability. Activities will be
financed via two Sub-Components. Sub-Component A.1: Support to Mass Valuation for Residential and Non-Residential
Properties will finance: (i) the development of mass valuation models for non-residential properties in Serbia; (ii) the
national rollout of mass valuation models already developed for residential properties for the majority of Serbia’s
population; (iii) the development of an information system for mass property valuation; and (iv) the creation of a
residential property index that includes all types of residential property, with sub-indexes for different types. Sub-
Component A.2: Building Register Advancement will finance (i) the development of a Building Register module as part of
ISREC; (ii) establishment of a central database; (iii) migration of data from the existing Building Register and from other
external data sources; (iv) integration of the Building Register with the information system for mass property valuation
and GeoSrbija; (v) the acquisition of very high-resolution satellite imagery and climate-related data; (vi) creation of a digital
orthophoto and processing of its data; (vii) updates to the Building Register’s Registry of Established Changes to
Constructions; and (viii) consulting services to assess the options for automating and obtaining of data from external
sources, quality assurance and quality control during software development and the development of a long-term
sustainable model for the maintenance of the Building Register and the information system for the mass property
valuation system.
23.    In terms of climate change adaptation and mitigation, the activities under Component A will help to inform the
GoS about which properties are considered more prone to GHG emissions and incentivize emissions reductions by seeking

7 The number of people or businesses who use new or enhanced digitally enable services through support by the World Bank Group. This includes new, digitally-

delivered services as well as enhancements to existing digitally-delivered services (i.e., those delivered through digital technologies such as internet, cloud computing,
